,Unnamed: 0,height,father,mother,gender,kids
0,0,73.2,78.5,67.0,0,4
1,1,69.2,78.5,67.0,1,4
2,2,69.0,78.5,67.0,1,4
3,3,69.0,78.5,67.0,1,4
4,4,73.5,75.5,66.5,0,4
5,5,72.5,75.5,66.5,0,4
6,6,65.5,75.5,66.5,1,4
7,7,65.5,75.5,66.5,1,4
8,8,71.0,75.0,64.0,0,2
9,9,68.0,75.0,64.0,1,2
10,10,70.5,75.0,64.0,0,5
11,11,68.5,75.0,64.0,0,5
12,12,67.0,75.0,64.0,1,5
13,13,64.5,75.0,64.0,1,5
14,14,63.0,75.0,64.0,1,5
15,15,72.0,75.0,58.5,0,6
16,16,69.0,75.0,58.5,0,6
17,17,68.0,75.0,58.5,0,6
18,18,66.5,75.0,58.5,1,6
19,19,62.5,75.0,58.5,1,6
20,20,62.5,75.0,58.5,1,6
21,21,69.5,74.0,68.0,1,1
22,22,76.5,74.0,68.0,0,6
23,23,74.0,74.0,68.0,0,6
24,24,73.0,74.0,68.0,0,6
25,25,73.0,74.0,68.0,0,6
26,26,70.5,74.0,68.0,1,6
27,27,64.0,74.0,68.0,1,6
28,28,70.5,74.0,66.5,1,3
29,29,68.0,74.0,66.5,1,3
30,30,66.0,74.0,66.5,1,3
31,31,66.0,74.5,66.0,1,1
32,32,65.5,74.0,65.5,1,1
33,33,74.0,74.0,62.0,0,8
34,34,70.0,74.0,62.0,0,8
35,35,68.0,74.0,62.0,1,8
36,36,67.0,74.0,62.0,1,8
37,37,67.0,74.0,62.0,1,8
38,38,66.0,74.0,62.0,1,8
39,39,63.5,74.0,62.0,1,8
40,40,63.0,74.0,62.0,1,8
41,41,65.0,74.0,61.0,1,1
42,42,68.0,73.0,67.0,0,2
43,43,67.0,73.0,67.0,0,2
44,44,71.0,73.0,66.5,0,3
45,45,70.5,73.0,66.5,0,3
46,46,66.7,73.0,66.5,1,3
47,47,72.0,73.0,65.0,0,9
48,48,70.5,73.0,65.0,0,9
49,49,70.2,73.0,65.0,0,9
50,50,70.2,73.0,65.0,0,9
51,51,69.2,73.0,65.0,0,9
52,52,68.7,73.0,65.0,1,9
53,53,66.5,73.0,65.0,1,9
54,54,64.5,73.0,65.0,1,9
55,55,63.5,73.0,65.0,1,9
56,56,74.0,73.0,64.5,0,6
57,57,73.0,73.0,64.5,0,6
58,58,71.5,73.0,64.5,0,6
59,59,62.5,73.0,64.5,0,6
60,60,66.5,73.0,64.5,1,6
61,61,62.3,73.0,64.5,1,6
62,62,66.0,73.0,64.0,1,3
63,63,64.5,73.0,64.0,1,3
64,64,64.0,73.0,64.0,1,3
65,65,62.7,73.2,63.0,1,1
66,66,73.2,72.7,69.0,0,8
67,67,73.0,72.7,69.0,0,8
68,68,72.7,72.7,69.0,0,8
69,69,70.0,72.7,69.0,1,8
70,70,69.0,72.7,69.0,1,8
71,71,68.5,72.7,69.0,1,8
72,72,68.0,72.7,69.0,1,8
73,73,66.0,72.7,69.0,1,8
74,74,73.0,72.0,68.0,0,3
75,75,68.5,72.0,68.0,1,3
76,76,68.0,72.0,68.0,1,3
77,77,73.0,72.0,67.0,0,3
78,78,71.0,72.0,67.0,0,3
79,79,67.0,72.0,67.0,1,3
80,80,74.2,72.0,65.0,0,7
81,81,70.5,72.0,65.0,0,7
82,82,69.5,72.0,65.0,0,7
83,83,66.0,72.0,65.0,1,7
84,84,65.5,72.0,65.0,1,7
85,85,65.0,72.0,65.0,1,7
86,86,65.0,72.0,65.0,1,7
87,87,65.5,72.0,65.5,1,1
88,88,66.0,72.0,64.0,1,2
89,89,63.0,72.0,64.0,1,2
90,90,70.5,72.0,63.0,0,5
91,91,70.5,72.0,63.0,0,5
92,92,69.0,72.0,63.0,0,5
93,93,65.0,72.0,63.0,1,5
94,94,63.0,72.0,63.0,1,5
95,95,69.0,72.0,63.0,0,3
96,96,67.0,72.0,63.0,0,3
97,97,63.0,72.0,63.0,1,3
98,98,73.0,72.0,63.0,0,6
99,99,67.0,72.0,63.0,0,6
100,100,70.5,72.0,63.0,1,6
101,101,70.0,72.0,63.0,1,6
102,102,66.5,72.0,63.0,1,6
103,103,63.0,72.0,63.0,1,6
104,104,67.5,72.5,63.5,1,3
105,105,67.2,72.5,63.5,1,3
106,106,66.7,72.5,63.5,1,3
107,107,64.0,72.0,62.0,1,1
108,108,71.0,72.5,62.0,0,6
109,109,70.0,72.5,62.0,0,6
110,110,70.0,72.5,62.0,0,6
111,111,66.0,72.5,62.0,1,6
112,112,65.0,72.5,62.0,1,6
113,113,65.0,72.5,62.0,1,6
114,114,74.0,72.0,62.0,0,5
115,115,72.0,72.0,62.0,0,5
116,116,69.0,72.0,62.0,0,5
117,117,67.5,72.0,62.0,1,5
118,118,63.5,72.0,62.0,1,5
119,119,72.0,72.0,62.0,0,5
120,120,71.5,72.0,62.0,0,5
121,121,71.5,72.0,62.0,0,5
122,122,70.0,72.0,62.0,0,5
123,123,68.0,72.0,62.0,1,5
124,124,65.7,72.0,61.0,1,1
125,125,78.0,71.0,69.0,0,5
126,126,74.0,71.0,69.0,0,5
127,127,73.0,71.0,69.0,0,5
128,128,72.0,71.0,69.0,0,5
129,129,67.0,71.0,69.0,1,5
130,130,73.2,71.0,67.0,0,4
131,131,73.0,71.0,67.0,0,4
132,132,69.0,71.0,67.0,0,4
133,133,67.0,71.0,67.0,1,4
134,134,70.0,71.0,66.0,0,4
135,135,67.0,71.0,66.0,1,4
136,136,67.0,71.0,66.0,1,4
137,137,66.5,71.0,66.0,1,4
138,138,70.0,71.0,66.0,0,6
139,139,69.0,71.0,66.0,0,6
140,140,68.5,71.0,66.0,0,6
141,141,66.0,71.0,66.0,1,6
142,142,64.5,71.0,66.0,1,6
143,143,63.0,71.0,66.0,1,6
144,144,71.0,71.0,66.0,0,2
145,145,67.0,71.0,66.0,1,2
146,146,76.0,71.0,66.0,0,5
147,147,72.0,71.0,66.0,0,5
148,148,71.0,71.0,66.0,0,5
149,149,66.0,71.0,66.0,0,5
150,150,66.0,71.0,66.0,1,5
151,151,70.5,71.7,65.5,0,1
152,152,72.0,71.0,65.5,0,6
153,153,72.0,71.0,65.5,0,6
154,154,71.0,71.0,65.5,0,6
155,155,69.0,71.0,65.5,0,6
156,156,66.0,71.0,65.5,1,6
157,157,65.0,71.0,65.5,1,6
158,158,73.0,71.5,65.5,0,2
159,159,65.2,71.5,65.5,1,2
160,160,68.5,71.5,65.0,0,2
161,161,67.7,71.5,65.0,0,2
162,162,68.0,71.0,65.0,0,3
163,163,68.0,71.0,65.0,0,3
164,164,62.0,71.0,65.0,1,3
165,165,68.0,71.0,64.0,1,8
166,166,68.0,71.0,64.0,1,8
167,167,67.5,71.0,64.0,1,8
168,168,66.5,71.0,64.0,1,8
169,169,66.5,71.0,64.0,1,8
170,170,66.0,71.0,64.0,1,8
171,171,65.5,71.0,64.0,1,8
172,172,65.0,71.0,64.0,1,8
173,173,72.0,71.7,64.5,0,4
174,174,71.0,71.7,64.5,0,4
175,175,70.5,71.7,64.5,0,4
176,176,67.0,71.7,64.5,1,4
177,177,68.0,71.0,64.0,0,3
178,178,68.0,71.0,64.0,0,3
179,179,68.0,71.0,64.0,0,3
180,180,72.0,71.5,64.5,0,7
181,181,71.0,71.5,64.5,0,7
182,182,70.0,71.5,64.5,0,7
183,183,66.0,71.5,64.5,1,7
184,184,64.5,71.5,64.5,1,7
185,185,64.5,71.5,64.5,1,7
186,186,62.0,71.5,64.5,1,7
187,187,67.5,71.2,63.0,1,2
188,188,64.5,71.2,63.0,1,2
189,189,71.0,71.0,63.5,0,5
190,190,67.0,71.0,63.5,0,5
191,191,66.0,71.0,63.5,1,5
192,192,65.0,71.0,63.5,1,5
193,193,63.5,71.0,63.5,1,5
194,194,71.0,71.0,63.0,0,9
195,195,70.0,71.0,63.0,0,9
196,196,70.0,71.0,63.0,0,9
197,197,64.0,71.0,63.0,0,9
198,198,65.0,71.0,63.0,1,9
199,199,65.0,71.0,63.0,1,9
200,200,64.0,71.0,63.0,1,9
201,201,63.0,71.0,63.0,1,9
202,202,63.0,71.0,63.0,1,9
203,203,71.0,71.0,63.0,0,4
204,204,71.0,71.0,63.0,0,4
205,205,70.0,71.0,63.0,0,4
206,206,63.5,71.0,63.0,1,4
207,207,71.0,71.0,62.0,0,5
208,208,70.0,71.0,62.0,0,5
209,209,64.5,71.0,62.0,1,5
210,210,62.5,71.0,62.0,1,5
211,211,61.5,71.0,62.0,1,5
212,212,72.0,71.0,62.0,0,5
213,213,70.5,71.0,62.0,0,5
214,214,70.5,71.0,62.0,0,5
215,215,64.5,71.0,62.0,1,5
216,216,60.0,71.0,62.0,1,5
217,217,70.0,71.0,62.5,0,5
218,218,64.0,71.0,62.5,1,5
219,219,64.0,71.0,62.5,1,5
220,220,64.0,71.0,62.5,1,5
221,221,62.5,71.0,62.5,1,5
222,222,70.5,71.0,62.0,0,7
223,223,70.0,71.0,62.0,0,7
224,224,69.0,71.0,62.0,0,7
225,225,69.0,71.0,62.0,0,7
226,226,66.0,71.0,62.0,0,7
227,227,64.5,71.0,62.0,1,7
228,228,64.0,71.0,62.0,1,7
229,229,62.0,71.0,61.0,1,1
230,230,71.5,71.0,58.0,0,2
231,231,69.0,71.0,58.0,0,2
232,232,71.0,70.0,69.0,0,4
233,233,70.0,70.0,69.0,0,4
234,234,69.0,70.0,69.0,0,4
235,235,69.0,70.0,69.0,1,4
236,236,70.0,70.0,69.0,0,6
237,237,68.7,70.0,69.0,0,6
238,238,68.0,70.0,69.0,1,6
239,239,66.0,70.0,69.0,1,6
240,240,64.0,70.0,69.0,1,6
241,241,62.0,70.0,69.0,1,6
242,242,75.0,70.0,68.0,0,1
243,243,70.0,70.0,67.0,0,5
244,244,69.0,70.0,67.0,0,5
245,245,66.0,70.0,67.0,1,5
246,246,64.0,70.0,67.0,1,5
247,247,60.0,70.0,67.0,1,5
248,248,67.5,70.0,67.0,1,1
249,249,73.0,70.0,66.5,0,11
250,250,72.0,70.0,66.5,0,11
251,251,72.0,70.0,66.5,0,11
252,252,66.5,70.0,66.5,0,11
253,253,69.2,70.0,66.5,1,11
254,254,67.2,70.0,66.5,1,11
255,255,66.5,70.0,66.5,1,11
256,256,66.0,70.0,66.5,1,11
257,257,66.0,70.0,66.5,1,11
258,258,64.2,70.0,66.5,1,11
259,259,63.7,70.0,66.5,1,11
260,260,72.0,70.5,65.0,0,4
261,261,70.2,70.5,65.0,0,4
262,262,69.0,70.5,65.0,0,4
263,263,68.5,70.5,65.0,0,4
264,264,68.0,70.5,65.0,1,5
265,265,65.0,70.5,65.0,1,5
266,266,61.5,70.5,65.0,1,5
267,267,61.0,70.5,65.0,1,5
268,268,61.0,70.5,65.0,1,5
269,269,73.0,70.0,65.0,0,8
270,270,72.0,70.0,65.0,0,8
271,271,70.5,70.0,65.0,0,8
272,272,65.0,70.0,65.0,0,8
273,273,65.0,70.0,65.0,0,8
274,274,64.5,70.0,65.0,1,8
275,275,63.0,70.0,65.0,1,8
276,276,62.0,70.0,65.0,1,8
277,277,67.0,70.0,65.0,0,5
278,278,65.0,70.0,65.0,0,5
279,279,64.5,70.0,65.0,1,5
280,280,62.5,70.0,65.0,1,5
281,281,62.5,70.0,65.0,1,5
282,282,70.0,70.0,65.0,0,6
283,283,70.0,70.0,65.0,0,6
284,284,67.0,70.0,65.0,1,6
285,285,65.0,70.0,65.0,1,6
286,286,65.0,70.0,65.0,1,6
287,287,63.0,70.0,65.0,1,6
288,288,79.0,70.0,65.0,0,7
289,289,75.0,70.0,65.0,0,7
290,290,71.0,70.0,65.0,0,7
291,291,69.0,70.0,65.0,1,7
292,292,67.0,70.0,65.0,1,7
293,293,65.7,70.0,65.0,1,7
294,294,62.0,70.0,65.0,1,7
295,295,73.0,70.0,65.0,0,3
296,296,72.5,70.0,65.0,0,3
297,297,65.0,70.0,65.0,1,3
298,298,69.0,70.0,65.0,0,2
299,299,69.0,70.0,65.0,0,2
300,300,72.0,70.0,64.7,0,7
301,301,70.0,70.0,64.7,0,7
302,302,68.7,70.0,64.7,0,7
303,303,66.5,70.0,64.7,1,7
304,304,65.5,70.0,64.7,1,7
305,305,64.7,70.0,64.7,1,7
306,306,64.5,70.0,64.7,1,7
307,307,70.7,70.0,64.0,0,7
308,308,70.0,70.0,64.0,0,7
309,309,68.0,70.0,64.0,0,7
310,310,67.0,70.0,64.0,0,7
311,311,66.0,70.0,64.0,0,7
312,312,65.0,70.0,64.0,0,7
313,313,67.0,70.0,64.0,1,7
314,314,70.0,70.0,64.0,0,4
315,315,68.0,70.0,64.0,0,4
316,316,66.7,70.0,64.0,0,4
317,317,65.5,70.0,64.0,1,4
318,318,72.0,70.0,64.2,0,5
319,319,70.0,70.0,64.2,0,5
320,320,62.5,70.0,64.2,1,5
321,321,61.2,70.0,64.2,1,5
322,322,60.1,70.0,64.2,1,5
323,323,74.0,70.5,64.0,0,8
324,324,69.5,70.5,64.0,0,8
325,325,69.0,70.5,64.0,0,8
326,326,68.0,70.5,64.0,0,8
327,327,68.0,70.5,64.0,0,8
328,328,68.0,70.5,64.0,0,8
329,329,65.5,70.5,64.0,1,8
330,330,65.0,70.5,64.0,1,8
331,331,60.0,70.5,64.5,1,1
332,332,68.0,70.0,64.0,0,4
333,333,65.0,70.0,64.0,1,4
334,334,64.0,70.0,64.0,1,4
335,335,62.0,70.0,64.0,1,4
336,336,71.0,70.0,64.0,0,9
337,337,70.0,70.0,64.0,0,9
338,338,70.0,70.0,64.0,0,9
339,339,70.0,70.0,64.0,0,9
340,340,69.5,70.0,64.0,0,9
341,341,68.5,70.0,64.0,0,9
342,342,69.0,70.0,64.0,1,9
343,343,65.0,70.0,64.0,1,9
344,344,64.0,70.0,64.0,1,9
345,345,70.0,70.0,63.7,0,8
346,346,67.0,70.0,63.7,0,8
347,347,65.5,70.0,63.7,0,8
348,348,63.7,70.0,63.7,1,8
349,349,63.2,70.0,63.7,1,8
350,350,62.5,70.0,63.7,1,8
351,351,62.2,70.0,63.7,1,8
352,352,61.0,70.0,63.7,1,8
353,353,72.5,70.5,63.0,0,5
354,354,69.0,70.5,63.0,0,5
355,355,67.0,70.5,63.0,0,5
356,356,64.5,70.5,63.0,1,5
357,357,64.0,70.5,63.0,1,5
358,358,71.0,70.0,63.5,0,4
359,359,67.5,70.0,63.5,0,4
360,360,67.5,70.0,63.5,1,4
361,361,63.5,70.0,63.5,1,4
362,362,68.0,70.0,63.0,0,4
363,363,67.0,70.0,63.0,0,4
364,364,63.7,70.0,63.0,1,4
365,365,62.0,70.0,63.0,1,4
366,366,70.0,70.0,63.0,0,4
367,367,66.5,70.0,63.0,0,4
368,368,62.0,70.0,63.0,1,4
369,369,61.0,70.0,63.0,1,4
370,370,72.0,70.5,62.0,0,8
371,371,70.0,70.5,62.0,0,8
372,372,69.5,70.5,62.0,0,8
373,373,69.5,70.5,62.0,0,8
374,374,68.0,70.5,62.0,0,8
375,375,65.0,70.5,62.0,1,8
376,376,64.0,70.5,62.0,1,8
377,377,63.0,70.5,62.0,1,8
378,378,70.7,70.3,62.7,0,7
379,379,69.7,70.3,62.7,0,7
380,380,69.2,70.3,62.7,0,7
381,381,65.2,70.3,62.7,0,7
382,382,64.0,70.3,62.7,1,7
383,383,63.5,70.3,62.7,1,7
384,384,63.2,70.3,62.7,1,7
385,385,72.0,70.5,62.0,0,3
386,386,72.0,70.5,62.0,0,3
387,387,60.0,70.5,62.0,1,3
388,388,71.2,70.0,61.0,0,2
389,389,67.0,70.0,61.0,0,2
390,390,67.0,70.0,60.0,0,4
391,391,64.5,70.0,60.0,0,4
392,392,65.0,70.0,60.0,1,4
393,393,63.0,70.0,60.0,1,4
394,394,65.0,70.0,60.0,1,2
395,395,65.0,70.0,60.0,1,2
396,396,71.5,70.0,58.5,0,3
397,397,64.5,70.0,58.5,0,3
398,398,63.0,70.0,58.5,1,3
399,399,72.0,70.0,58.0,0,5
400,400,66.0,70.0,58.0,0,5
401,401,66.0,70.0,58.0,1,5
402,402,65.0,70.0,58.0,1,5
403,403,63.0,70.0,58.0,1,5
404,404,75.0,69.0,68.5,0,10
405,405,71.0,69.0,68.5,0,10
406,406,70.0,69.0,68.5,0,10
407,407,66.0,69.0,68.5,1,10
408,408,66.0,69.0,68.5,1,10
409,409,65.5,69.0,68.5,1,10
410,410,65.0,69.0,68.5,1,10
411,411,65.0,69.0,68.5,1,10
412,412,64.0,69.0,68.5,1,10
413,413,64.0,69.0,68.5,1,10
414,414,64.0,69.0,67.0,1,1
415,415,73.0,69.0,66.0,0,8
416,416,72.0,69.0,66.0,0,8
417,417,71.7,69.0,66.0,0,8
418,418,71.5,69.0,66.0,0,8
419,419,65.5,69.0,66.0,1,8
420,420,65.0,69.0,66.0,1,8
421,421,62.7,69.0,66.0,1,8
422,422,62.5,69.0,66.0,1,8
423,423,71.2,69.0,66.0,0,3
424,424,71.0,69.0,66.0,0,3
425,425,70.0,69.0,66.0,0,3
426,426,75.0,69.0,66.7,0,6
427,427,74.0,69.0,66.7,0,6
428,428,72.0,69.0,66.7,0,6
429,429,68.5,69.0,66.7,0,6
430,430,67.0,69.0,66.7,0,6
431,431,66.0,69.0,66.7,0,6
432,432,70.0,69.0,66.0,0,6
433,433,68.5,69.0,66.0,0,6
434,434,68.0,69.0,66.0,0,6
435,435,65.0,69.0,66.0,1,6
436,436,63.0,69.0,66.0,1,6
437,437,62.5,69.0,66.0,1,6
438,438,73.0,69.0,66.5,0,5
439,439,71.0,69.0,66.5,0,5
440,440,70.5,69.0,66.5,0,5
441,441,70.5,69.0,66.5,0,5
442,442,61.0,69.0,66.5,1,5
443,443,70.5,69.5,66.5,0,4
444,444,67.5,69.5,66.5,0,4
445,445,64.5,69.5,66.5,1,4
446,446,64.0,69.5,66.5,1,4
447,447,71.0,69.0,66.5,0,6
448,448,68.5,69.0,66.5,1,6
449,449,67.5,69.0,66.5,1,6
450,450,66.0,69.0,66.5,1,6
451,451,63.0,69.0,66.5,1,6
452,452,63.0,69.0,66.5,1,6
