,Unnamed: 0,height,father,mother,gender,kids
453,453,71.0,69.5,66.0,0,7
454,454,71.0,69.5,66.0,0,7
455,455,70.5,69.5,66.0,0,7
456,456,70.5,69.5,66.0,0,7
457,457,66.5,69.5,66.0,1,7
458,458,65.5,69.5,66.0,1,7
459,459,64.5,69.5,66.0,1,7
460,460,73.0,69.0,66.0,0,9
461,461,72.0,69.0,66.0,0,9
462,462,69.0,69.0,66.0,0,9
463,463,69.0,69.0,66.0,0,9
464,464,66.5,69.0,66.0,1,9
465,465,65.5,69.0,66.0,1,9
466,466,65.5,69.0,66.0,1,9
467,467,65.0,69.0,66.0,1,9
468,468,64.0,69.0,66.0,1,9
469,469,70.0,69.0,65.0,0,7
470,470,68.5,69.0,65.0,0,7
471,471,67.0,69.0,65.0,0,7
472,472,65.0,69.0,65.0,1,7
473,473,64.0,69.0,65.0,1,7
474,474,63.5,69.0,65.0,1,7
475,475,61.0,69.0,65.0,1,7
476,476,69.7,69.5,64.5,0,7
477,477,68.0,69.5,64.5,0,7
478,478,60.0,69.5,64.5,0,7
479,479,65.2,69.5,64.5,1,7
480,480,64.5,69.5,64.5,1,7
481,481,63.7,69.5,64.5,1,7
482,482,60.0,69.5,64.5,1,7
483,483,71.7,69.2,64.0,0,4
484,484,66.5,69.2,64.0,0,4
485,485,65.0,69.2,64.0,1,4
486,486,63.5,69.2,64.0,1,4
487,487,69.0,69.0,63.0,0,3
488,488,67.5,69.0,63.0,1,3
489,489,63.5,69.0,63.0,1,3
490,490,72.0,69.0,63.0,0,1
491,491,73.0,69.0,63.0,0,6
492,492,70.0,69.0,63.0,0,6
493,493,70.0,69.0,63.0,0,6
494,494,64.0,69.0,63.0,0,6
495,495,66.0,69.0,63.0,1,6
496,496,62.0,69.0,63.0,1,6
497,497,70.5,69.0,63.5,0,7
498,498,67.0,69.0,63.5,0,7
499,499,66.0,69.0,63.5,0,7
500,500,65.0,69.0,63.5,1,7
501,501,63.0,69.0,63.5,1,7
502,502,62.0,69.0,63.5,1,7
503,503,61.0,69.0,63.5,1,7
504,504,70.5,69.0,63.5,0,3
505,505,63.7,69.0,63.5,1,3
506,506,63.0,69.0,63.5,1,3
507,507,62.5,69.7,62.0,1,1
508,508,73.0,69.5,62.0,0,3
509,509,72.0,69.5,62.0,0,3
510,510,69.0,69.5,62.0,0,3
511,511,73.0,69.0,62.0,0,5
512,512,71.0,69.0,62.0,0,5
513,513,71.0,69.0,62.0,0,5
514,514,69.0,69.0,62.0,0,5
515,515,63.0,69.0,62.0,1,5
516,516,71.0,69.0,62.5,0,8
517,517,70.0,69.0,62.5,0,8
518,518,70.0,69.0,62.5,0,8
519,519,69.0,69.0,62.5,0,8
520,520,63.5,69.0,62.5,1,8
521,521,62.5,69.0,62.5,1,8
522,522,62.5,69.0,62.5,1,8
523,523,62.0,69.0,62.5,1,8
524,524,72.0,69.0,62.0,0,4
525,525,68.0,69.0,62.0,0,4
526,526,66.0,69.0,62.0,1,4
527,527,66.0,69.0,62.0,1,4
528,528,70.0,69.5,61.0,0,5
529,529,69.5,69.5,61.0,0,5
530,530,69.0,69.5,61.0,0,5
531,531,63.0,69.5,61.0,1,5
532,532,62.0,69.5,61.0,1,5
533,533,68.0,69.0,61.0,0,9
534,534,68.0,69.0,61.0,0,9
535,535,67.5,69.0,61.0,0,9
536,536,64.0,69.0,61.0,0,9
537,537,63.0,69.0,61.0,0,9
538,538,63.0,69.0,61.0,0,9
539,539,63.5,69.0,61.0,1,9
540,540,62.0,69.0,61.0,1,9
541,541,62.0,69.0,61.0,1,9
542,542,70.5,69.0,60.0,0,3
543,543,68.0,69.0,60.0,1,3
544,544,62.5,69.0,60.0,1,3
545,545,69.0,69.0,60.0,0,4
546,546,66.0,69.0,60.0,0,4
547,547,61.7,69.0,60.0,1,4
548,548,60.5,69.0,60.0,1,4
549,549,69.5,69.0,60.5,0,1
550,550,71.0,68.7,70.5,0,2
551,551,61.7,68.7,70.5,1,2
552,552,73.0,68.5,67.0,0,3
553,553,71.0,68.5,67.0,0,3
554,554,67.0,68.5,67.0,1,3
555,555,70.0,68.5,66.5,0,11
556,556,69.0,68.5,66.5,0,11
557,557,69.0,68.5,66.5,0,11
558,558,68.7,68.5,66.5,0,11
559,559,68.5,68.5,66.5,0,11
560,560,68.5,68.5,66.5,0,11
561,561,68.0,68.5,66.5,0,11
562,562,68.0,68.5,66.5,0,11
563,563,68.0,68.5,66.5,0,11
564,564,63.2,68.5,66.5,1,11
565,565,67.5,68.0,65.0,0,2
566,566,66.0,68.0,65.0,0,2
567,567,66.0,68.0,65.5,0,2
568,568,64.0,68.0,65.5,1,2
569,569,71.7,68.0,65.5,0,7
570,570,71.5,68.0,65.5,0,7
571,571,70.7,68.0,65.5,0,7
572,572,65.5,68.0,65.5,0,7
573,573,66.5,68.0,65.5,1,7
574,574,65.2,68.0,65.5,1,7
575,575,61.5,68.0,65.5,1,7
576,576,72.0,68.0,65.0,0,4
577,577,72.0,68.0,65.0,0,4
578,578,68.0,68.0,65.0,1,4
579,579,66.0,68.0,65.0,1,4
580,580,69.2,68.5,65.0,0,8
581,581,68.0,68.5,65.0,0,8
582,582,66.0,68.5,65.0,0,8
583,583,66.0,68.5,65.0,0,8
584,584,62.0,68.5,65.0,1,8
585,585,61.5,68.5,65.0,1,8
586,586,61.0,68.5,65.0,1,8
587,587,60.0,68.5,65.0,1,8
588,588,71.0,68.0,64.0,0,10
589,589,68.0,68.0,64.0,0,10
590,590,68.0,68.0,64.0,0,10
591,591,67.0,68.0,64.0,0,10
592,592,65.0,68.0,64.0,1,10
593,593,64.0,68.0,64.0,1,10
594,594,63.0,68.0,64.0,1,10
595,595,63.0,68.0,64.0,1,10
596,596,62.0,68.0,64.0,1,10
597,597,61.0,68.0,64.0,1,10
598,598,66.0,68.0,64.0,0,4
599,599,63.0,68.0,64.0,0,4
600,600,65.5,68.0,64.0,1,4
601,601,62.0,68.0,64.0,1,4
602,602,71.2,68.0,64.0,0,5
603,603,71.2,68.0,64.0,0,5
604,604,69.0,68.0,64.0,0,5
605,605,68.5,68.0,64.0,0,5
606,606,62.5,68.0,64.0,1,5
607,607,62.0,68.0,64.5,1,1
608,608,69.0,68.0,64.0,0,10
609,609,67.0,68.0,64.0,0,10
610,610,66.0,68.0,64.0,0,10
611,611,66.0,68.0,64.0,1,10
612,612,66.0,68.0,64.0,1,10
613,613,65.0,68.0,64.0,1,10
614,614,65.0,68.0,64.0,1,10
615,615,65.0,68.0,64.0,1,10
616,616,64.0,68.0,64.0,1,10
617,617,63.0,68.0,64.0,1,10
618,618,70.5,68.0,63.0,0,8
619,619,70.0,68.0,63.0,0,8
620,620,68.0,68.0,63.0,0,8
621,621,66.0,68.0,63.0,0,8
622,622,66.0,68.0,63.0,0,8
623,623,66.0,68.0,63.0,1,8
624,624,62.0,68.0,63.0,1,8
625,625,61.5,68.0,63.0,1,8
626,626,73.5,68.5,63.5,0,4
627,627,70.0,68.5,63.5,0,4
628,628,69.5,68.5,63.5,0,4
629,629,65.5,68.5,63.5,1,4
630,630,67.0,68.0,63.0,0,1
631,631,70.0,68.0,63.0,0,4
632,632,68.0,68.0,63.0,0,4
633,633,64.5,68.0,63.0,1,4
634,634,64.0,68.0,63.0,1,4
635,635,71.0,68.0,63.0,0,8
636,636,68.0,68.0,63.0,0,8
637,637,66.0,68.0,63.0,0,8
638,638,65.5,68.0,63.0,0,8
639,639,65.0,68.0,63.0,0,8
640,640,63.0,68.0,63.0,1,8
641,641,62.0,68.0,63.0,1,8
642,642,62.0,68.0,63.0,1,8
643,643,67.0,68.0,63.0,0,6
644,644,67.0,68.0,63.0,0,6
645,645,66.0,68.0,63.0,0,6
646,646,64.0,68.0,63.0,1,6
647,647,63.5,68.0,63.0,1,6
648,648,61.0,68.0,63.0,1,6
649,649,68.2,68.5,63.5,0,1
650,650,70.0,68.0,63.0,0,1
651,651,70.0,68.2,63.5,0,5
652,652,69.0,68.2,63.5,0,5
653,653,67.0,68.2,63.5,0,5
654,654,65.5,68.2,63.5,0,5
655,655,64.5,68.2,63.5,1,5
656,656,68.5,68.0,62.5,0,1
657,657,67.7,68.7,62.0,0,2
658,658,61.7,68.7,62.0,1,2
659,659,66.5,68.0,62.5,0,1
660,660,68.5,68.0,61.0,0,5
661,661,68.0,68.0,61.0,0,5
662,662,64.0,68.0,61.0,0,5
663,663,63.5,68.0,61.0,1,5
664,664,63.0,68.0,61.0,1,5
665,665,66.7,68.0,60.2,0,1
666,666,64.0,68.0,60.0,0,7
667,667,61.0,68.0,60.0,1,7
668,668,61.0,68.0,60.0,1,7
669,669,60.0,68.0,60.0,1,7
670,670,60.0,68.0,60.0,1,7
671,671,60.0,68.0,60.0,1,7
672,672,56.0,68.0,60.0,1,7
673,673,67.5,68.0,60.0,0,4
674,674,67.0,68.0,60.0,0,4
675,675,66.5,68.0,60.0,0,4
676,676,60.0,68.0,60.0,1,4
677,677,69.0,68.5,59.0,0,1
678,678,68.0,68.0,59.0,0,10
679,679,65.0,68.0,59.0,0,10
680,680,64.7,68.0,59.0,0,10
681,681,64.0,68.0,59.0,0,10
682,682,64.0,68.0,59.0,0,10
683,683,63.0,68.0,59.0,0,10
684,684,65.0,68.0,59.0,1,10
685,685,65.0,68.0,59.0,1,10
686,686,62.0,68.0,59.0,1,10
687,687,61.0,68.0,59.0,1,10
688,688,72.7,67.0,66.2,0,5
689,689,72.7,67.0,66.2,0,5
690,690,71.5,67.0,66.2,0,5
691,691,65.5,67.0,66.2,1,5
692,692,63.5,67.0,66.2,1,5
693,693,71.0,67.0,66.5,0,1
694,694,69.7,67.0,65.0,0,6
695,695,67.5,67.0,65.0,0,6
696,696,65.5,67.0,65.0,1,6
697,697,65.0,67.0,65.0,1,6
698,698,64.5,67.0,65.0,1,6
699,699,63.5,67.0,65.0,1,6
700,700,70.0,67.0,65.5,0,5
701,701,69.0,67.0,65.5,0,5
702,702,65.5,67.0,65.5,1,5
703,703,65.5,67.0,65.5,1,5
704,704,63.0,67.0,65.5,1,5
705,705,70.0,67.0,65.5,0,4
706,706,67.7,67.0,65.5,0,4
707,707,63.0,67.0,65.5,1,4
708,708,60.0,67.0,65.5,1,4
709,709,65.0,67.0,65.0,0,3
710,710,62.0,67.0,65.0,1,3
711,711,62.0,67.0,65.0,1,3
712,712,71.0,67.5,65.0,0,11
713,713,69.0,67.5,65.0,0,11
714,714,64.0,67.5,65.0,1,11
715,715,64.0,67.5,65.0,1,11
716,716,63.0,67.5,65.0,1,11
717,717,63.0,67.5,65.0,1,11
718,718,63.0,67.5,65.0,1,11
719,719,63.0,67.5,65.0,1,11
720,720,63.0,67.5,65.0,1,11
721,721,62.5,67.5,65.0,1,11
722,722,62.0,67.5,65.0,1,11
723,723,71.5,67.0,64.0,0,4
724,724,70.0,67.0,64.0,0,4
725,725,67.0,67.0,64.0,0,4
726,726,67.0,67.0,64.0,0,4
727,727,71.0,67.0,63.5,0,8
728,728,70.2,67.0,63.5,0,8
729,729,69.2,67.0,63.5,0,8
730,730,68.5,67.0,63.5,0,8
731,731,68.0,67.0,63.5,0,8
732,732,67.0,67.0,63.5,0,8
733,733,65.5,67.0,63.5,0,8
734,734,63.5,67.0,63.5,1,8
735,735,69.0,67.0,63.0,0,3
736,736,68.0,67.0,63.0,0,3
737,737,63.0,67.0,63.0,1,3
738,738,70.0,67.5,62.0,0,5
739,739,69.5,67.5,62.0,0,5
740,740,69.0,67.5,62.0,0,5
741,741,68.5,67.5,62.0,0,5
742,742,66.0,67.5,62.0,1,5
743,743,67.0,67.0,61.0,0,1
744,744,70.5,66.0,67.0,0,8
745,745,70.5,66.0,67.0,0,8
746,746,67.0,66.0,67.0,0,8
747,747,66.0,66.0,67.0,0,8
748,748,66.0,66.0,67.0,0,8
749,749,62.0,66.0,67.0,1,8
750,750,62.0,66.0,67.0,1,8
751,751,61.5,66.0,67.0,1,8
752,752,72.0,66.0,67.0,0,9
753,753,65.0,66.0,67.0,0,9
754,754,65.0,66.0,67.0,0,9
755,755,67.0,66.0,67.0,1,9
756,756,64.0,66.0,67.0,1,9
757,757,64.0,66.0,67.0,1,9
758,758,62.0,66.0,67.0,1,9
759,759,60.0,66.0,67.0,1,9
760,760,60.0,66.0,67.0,1,9
761,761,66.0,66.0,66.0,0,5
762,762,65.0,66.0,66.0,0,5
763,763,67.0,66.0,66.0,1,5
764,764,66.5,66.0,66.0,1,5
765,765,65.5,66.0,66.0,1,5
766,766,72.0,66.0,66.0,0,6
767,767,68.0,66.0,66.0,0,6
768,768,66.0,66.0,66.0,1,6
769,769,65.0,66.0,66.0,1,6
770,770,62.0,66.0,66.0,1,6
771,771,61.0,66.0,66.0,1,6
772,772,68.7,66.5,65.0,0,8
773,773,68.5,66.5,65.0,0,8
774,774,66.5,66.5,65.0,0,8
775,775,64.5,66.5,65.0,0,8
776,776,62.5,66.5,65.0,1,8
777,777,60.5,66.5,65.0,1,8
778,778,60.5,66.5,65.0,1,8
779,779,57.5,66.5,65.0,1,8
780,780,72.0,66.0,65.5,0,5
781,781,71.0,66.0,65.5,0,5
782,782,67.0,66.0,65.5,0,5
783,783,66.0,66.0,65.5,1,5
784,784,65.0,66.0,65.5,1,5
785,785,70.0,66.0,63.0,0,1
786,786,64.5,66.0,63.5,1,2
787,787,62.0,66.0,63.5,1,2
788,788,67.2,66.5,63.0,0,6
789,789,67.0,66.5,63.0,0,6
790,790,65.0,66.5,63.0,0,6
791,791,65.0,66.5,63.0,1,6
792,792,65.0,66.5,63.0,1,6
793,793,63.0,66.5,63.0,1,6
794,794,70.0,66.5,62.5,0,7
795,795,68.0,66.5,62.5,0,7
796,796,63.5,66.5,62.5,1,7
797,797,62.5,66.5,62.5,1,7
798,798,62.5,66.5,62.5,1,7
799,799,62.5,66.5,62.5,1,7
800,800,62.5,66.5,62.5,1,7
801,801,70.0,66.0,61.5,0,1
802,802,68.0,66.0,60.0,0,4
803,803,67.0,66.0,60.0,0,4
804,804,65.0,66.0,60.0,0,4
805,805,60.0,66.0,60.0,1,4
806,806,65.0,66.0,60.0,0,1
807,807,68.0,66.0,59.0,0,15
808,808,67.0,66.0,59.0,0,15
809,809,66.5,66.0,59.0,0,15
810,810,66.0,66.0,59.0,0,15
811,811,65.7,66.0,59.0,0,15
812,812,65.5,66.0,59.0,0,15
813,813,65.0,66.0,59.0,0,15
814,814,65.0,66.0,59.0,1,15
815,815,64.0,66.0,59.0,1,15
816,816,63.0,66.0,59.0,1,15
817,817,62.0,66.0,59.0,1,15
818,818,61.0,66.0,59.0,1,15
819,819,60.0,66.0,59.0,1,15
820,820,58.0,66.0,59.0,1,15
821,821,57.0,66.0,59.0,1,15
822,822,66.5,65.0,67.0,0,4
823,823,66.0,65.0,67.0,0,4
824,824,66.0,65.0,67.0,0,4
825,825,65.0,65.0,67.0,1,4
826,826,63.0,65.0,67.0,1,1
827,827,63.0,65.0,66.0,0,4
828,828,63.0,65.0,66.0,1,4
829,829,63.0,65.0,66.0,1,4
830,830,60.0,65.0,66.0,1,4
831,831,69.0,65.0,65.0,0,9
832,832,68.0,65.0,65.0,0,9
833,833,68.0,65.0,65.0,0,9
834,834,65.0,65.0,65.0,1,9
835,835,65.0,65.0,65.0,1,9
836,836,62.0,65.0,65.0,1,9
837,837,62.0,65.0,65.0,1,9
838,838,61.0,65.0,65.0,1,9
839,839,59.0,65.0,65.0,1,9
840,840,70.7,65.0,65.5,0,2
841,841,65.5,65.0,65.5,1,2
842,842,69.2,65.0,65.0,0,6
843,843,69.0,65.0,65.0,0,6
844,844,68.0,65.0,65.0,0,6
845,845,67.7,65.0,65.0,0,6
846,846,64.5,65.0,65.0,1,6
847,847,60.5,65.0,65.0,1,6
848,848,67.0,65.0,64.0,0,6
849,849,67.0,65.0,64.0,0,6
850,850,64.0,65.0,64.0,1,6
851,851,64.0,65.0,64.0,1,6
852,852,62.5,65.0,64.0,1,6
853,853,60.5,65.0,64.0,1,6
854,854,70.0,65.0,63.0,0,2
855,855,63.0,65.0,63.0,1,2
856,856,66.0,65.0,63.0,0,3
857,857,66.0,65.0,63.0,0,3
858,858,63.0,65.0,63.0,1,3
859,859,71.0,65.5,63.0,0,4
860,860,71.0,65.5,63.0,0,4
861,861,69.0,65.5,63.0,0,4
862,862,63.5,65.5,63.0,1,4
863,863,68.0,65.5,60.0,0,5
864,864,68.0,65.5,60.0,0,5
865,865,67.0,65.5,60.0,0,5
866,866,67.0,65.5,60.0,0,5
867,867,62.0,65.5,60.0,1,5
868,868,71.5,64.0,64.0,0,7
869,869,68.0,64.0,64.0,0,7
870,870,65.5,64.0,64.0,1,7
871,871,64.0,64.0,64.0,1,7
872,872,62.0,64.0,64.0,1,7
873,873,62.0,64.0,64.0,1,7
874,874,61.0,64.0,64.0,1,7
875,875,70.5,64.0,64.0,0,7
876,876,68.0,64.0,64.0,0,7
877,877,67.0,64.0,64.0,1,7
878,878,65.0,64.0,64.0,1,7
879,879,64.0,64.0,64.0,1,7
880,880,64.0,64.0,64.0,1,7
881,881,60.0,64.0,64.0,1,7
882,882,64.5,64.0,63.0,0,1
883,883,66.0,64.0,60.0,0,2
884,884,60.0,64.0,60.0,1,2
885,885,64.0,62.0,66.0,0,3
886,886,62.0,62.0,66.0,1,3
887,887,61.0,62.0,66.0,1,3
888,888,66.5,62.5,63.0,0,2
889,889,57.0,62.5,63.0,1,2
890,890,72.0,68.5,65.0,0,8
891,891,70.5,68.5,65.0,0,8
892,892,68.7,68.5,65.0,0,8
893,893,68.5,68.5,65.0,0,8
894,894,67.7,68.5,65.0,0,8
895,895,64.0,68.5,65.0,1,8
896,896,63.5,68.5,65.0,1,8
897,897,63.0,68.5,65.0,1,8
